time,open,high,low,close
2026-01-01 02:27:00,100.03428,100.30553,99.69642,99.9101
2026-01-01 02:28:00,99.9101,99.93498,99.41146,99.60003
2026-01-01 02:29:00,99.60003,99.88936,99.52841,99.88777
2026-01-01 02:30:00,99.88777,100.16578,99.55076,99.78538
2026-01-01 02:31:00,99.78538,99.84042,99.66596,99.7162
2026-01-01 02:32:00,99.7162,99.94466,99.61952,99.85368
2026-01-01 02:33:00,99.85368,100.1355,99.70199,99.93225
2026-01-01 02:34:00,99.93225,100.17186,99.83476,99.97112
2026-01-01 02:35:00,99.97112,100.22696,99.56418,99.651
2026-01-01 02:36:00,99.651,100.18853,99.42826,100.05932
2026-01-01 02:37:00,100.05932,100.55736,99.77089,100.50451
2026-01-01 02:38:00,100.50451,100.50695,99.91245,100.09285
2026-01-01 02:39:00,100.09285,100.38976,99.82773,100.27383
2026-01-01 02:40:00,100.27383,100.82653,100.1749,100.63051
2026-01-01 02:41:00,100.63051,100.71566,100.44142,100.67925
2026-01-01 02:42:00,100.67925,100.97852,100.5001,100.9552
2026-01-01 02:43:00,100.9552,101.23287,100.64447,100.87819
2026-01-01 02:44:00,100.87819,101.06364,100.63957,101.01572
2026-01-01 02:45:00,101.01572,101.22385,100.71231,100.87207
2026-01-01 02:46:00,100.87207,101.01881,100.41093,100.64785
2026-01-01 02:47:00,100.64785,100.86784,100.56477,100.60095
2026-01-01 02:48:00,100.60095,101.19214,100.45914,100.99814
2026-01-01 02:49:00,100.99814,101.51382,100.72681,101.27587
2026-01-01 02:50:00,101.27587,101.34263,100.66876,100.79709
2026-01-01 02:51:00,100.79709,101.17194,100.70775,101.16761
2026-01-01 02:52:00,101.16761,101.46171,101.01279,101.11191
2026-01-01 02:53:00,101.11191,101.30135,100.85786,101.05815
2026-01-01 02:54:00,101.05815,101.22257,100.89756,101.07716
2026-01-01 02:55:00,101.07716,101.2782,100.46357,100.71635
2026-01-01 02:56:00,100.71635,100.9085,100.05495,100.27321
2026-01-01 02:57:00,100.27321,100.49388,99.80381,99.97198
2026-01-01 02:58:00,99.97198,100.29883,99.81785,100.24431
2026-01-01 02:59:00,100.24431,100.7821,100.06123,100.6966
2026-01-01 03:00:00,100.6966,100.95739,100.14277,100.21537
2026-01-01 03:01:00,100.21537,100.3088,100.18756,100.22363
2026-01-01 03:02:00,100.22363,100.49699,99.70501,99.99885
2026-01-01 03:03:00,99.99885,100.41902,99.88286,100.24114
2026-01-01 03:04:00,100.24114,100.30677,99.81948,100.0987
2026-01-01 03:05:00,100.0987,100.48333,99.85077,100.2467
2026-01-01 03:06:00,100.2467,100.50201,100.00893,100.41238
2026-01-01 03:07:00,100.41238,100.49836,99.84265,99.98476
2026-01-01 03:08:00,99.98476,100.33782,99.78662,100.07977
2026-01-01 03:09:00,100.07977,100.09386,99.7144,99.94122
2026-01-01 03:10:00,99.94122,100.35006,99.93049,100.26414
2026-01-01 03:11:00,100.26414,100.28941,99.70235,99.97635
2026-01-01 03:12:00,99.97635,100.29408,99.83583,100.01167
2026-01-01 03:13:00,100.01167,100.70535,99.75741,100.50739
2026-01-01 03:14:00,100.50739,101.09756,100.3525,100.96856
2026-01-01 03:15:00,100.96856,101.2625,100.88905,101.18656
2026-01-01 03:16:00,101.18656,101.41601,100.97133,101.17358
2026-01-01 03:17:00,101.17358,101.21567,100.66651,100.90838
2026-01-01 03:18:00,100.90838,101.15188,100.19092,100.44175
2026-01-01 03:19:00,100.44175,100.84978,100.15703,100.7065
2026-01-01 03:20:00,100.7065,101.29951,100.68896,101.20233
2026-01-01 03:21:00,101.20233,101.48629,100.81538,100.95377
2026-01-01 03:22:00,100.95377,101.69377,100.75435,101.4505
2026-01-01 03:23:00,101.4505,101.4867,101.02239,101.2198
2026-01-01 03:24:00,101.2198,101.4281,101.05602,101.07695
2026-01-01 03:25:00,101.07695,101.48678,100.88261,101.29024
2026-01-01 03:26:00,101.29024,101.76867,101.27361,101.53822
2026-01-01 03:27:00,101.53822,101.54122,101.28011,101.46028
2026-01-01 03:28:00,101.46028,101.77818,101.42722,101.59896
2026-01-01 03:29:00,101.59896,102.19778,101.41802,102.00416
2026-01-01 03:30:00,102.00416,102.23007,101.64146,101.86311
2026-01-01 03:31:00,101.86311,102.04271,101.7196,101.98914
2026-01-01 03:32:00,101.98914,102.24544,101.54817,101.6802
2026-01-01 03:33:00,101.6802,101.70837,100.95422,101.19828
2026-01-01 03:34:00,101.19828,101.23439,100.92081,101.14702
2026-01-01 03:35:00,101.14702,101.18348,100.98506,101.13504
2026-01-01 03:36:00,101.13504,101.47815,100.88388,101.41408
2026-01-01 03:37:00,101.41408,101.6043,101.02513,101.1583
2026-01-01 03:38:00,101.1583,101.17962,100.6542,100.67838
2026-01-01 03:39:00,100.67838,101.13571,100.38295,100.87347
2026-01-01 03:40:00,100.87347,101.31378,100.69661,101.21581
2026-01-01 03:41:00,101.21581,101.35956,100.89776,101.10653
2026-01-01 03:42:00,101.10653,101.26085,100.70948,100.77892
2026-01-01 03:43:00,100.77892,101.00449,100.72396,100.86306
2026-01-01 03:44:00,100.86306,101.57863,100.60097,101.29178
2026-01-01 03:45:00,101.29178,101.62096,101.0037,101.51271
2026-01-01 03:46:00,101.51271,101.63857,101.3423,101.61584
2026-01-01 03:47:00,101.61584,101.76611,101.32186,101.75161
2026-01-01 03:48:00,101.75161,102.08448,101.45993,101.99944
2026-01-01 03:49:00,101.99944,102.48052,101.94326,102.32396
2026-01-01 03:50:00,102.32396,102.383,102.09521,102.18138
2026-01-01 03:51:00,102.18138,102.30017,101.91615,102.04285
2026-01-01 03:52:00,102.04285,102.60064,101.94436,102.3329
2026-01-01 03:53:00,102.3329,102.41471,101.91923,102.18799
2026-01-01 03:54:00,102.18799,102.42789,101.91967,102.11741
2026-01-01 03:55:00,102.11741,102.65298,101.97896,102.35979
2026-01-01 03:56:00,102.35979,102.85228,102.35713,102.63522
2026-01-01 03:57:00,102.63522,103.29997,102.44875,103.11303
2026-01-01 03:58:00,103.11303,103.26904,102.58088,102.66883
2026-01-01 03:59:00,102.66883,102.88612,102.62247,102.71476
2026-01-01 04:00:00,102.71476,102.83406,102.49105,102.80421
2026-01-01 04:01:00,102.80421,103.09082,102.73814,103.02133
2026-01-01 04:02:00,103.02133,103.62341,102.9587,103.47513
2026-01-01 04:03:00,103.47513,103.62138,103.20099,103.3031
2026-01-01 04:04:00,103.3031,103.47038,102.66185,102.95351
2026-01-01 04:05:00,102.95351,103.43944,102.79138,103.22608
2026-01-01 04:06:00,103.22608,103.64005,103.02723,103.38764
2026-01-01 04:07:00,103.38764,103.62138,102.82853,103.01569
2026-01-01 04:08:00,103.01569,103.03093,102.67791,102.69395
2026-01-01 04:09:00,102.69395,102.86386,102.37117,102.45965
2026-01-01 04:10:00,102.45965,102.81196,102.4371,102.64519
2026-01-01 04:11:00,102.64519,102.89485,102.34878,102.74798
2026-01-01 04:12:00,102.74798,102.91751,102.22949,102.51478
2026-01-01 04:13:00,102.51478,102.63759,102.02795,102.10629
2026-01-01 04:14:00,102.10629,102.13049,101.62974,101.72026
2026-01-01 04:15:00,101.72026,101.94061,101.7003,101.85771
2026-01-01 04:16:00,101.85771,101.89346,101.53465,101.77769
2026-01-01 04:17:00,101.77769,102.02988,101.66286,101.6715
2026-01-01 04:18:00,101.6715,101.81642,101.27392,101.29237
2026-01-01 04:19:00,101.29237,101.37468,100.76288,100.82052
2026-01-01 04:20:00,100.82052,100.91811,100.69565,100.78246
2026-01-01 04:21:00,100.78246,100.90498,100.48019,100.60393
2026-01-01 04:22:00,100.60393,101.2389,100.3421,101.05092
2026-01-01 04:23:00,101.05092,101.2885,101.03166,101.13368
2026-01-01 04:24:00,101.13368,101.6269,100.83397,101.52248
2026-01-01 04:25:00,101.52248,101.65695,101.24959,101.34416
2026-01-01 04:26:00,101.34416,101.58866,101.17877,101.33492
2026-01-01 04:27:00,101.33492,101.49714,100.9475,100.99139
2026-01-01 04:28:00,100.99139,101.28199,100.67577,100.79371
2026-01-01 04:29:00,100.79371,101.36408,100.65846,101.27086
2026-01-01 04:30:00,101.27086,101.4918,100.92432,101.22133
2026-01-01 04:31:00,101.22133,101.53137,100.92833,101.38546
2026-01-01 04:32:00,101.38546,101.66266,101.20935,101.32058
2026-01-01 04:33:00,101.32058,101.45835,101.31227,101.43471
2026-01-01 04:34:00,101.43471,101.90516,101.31398,101.78996
2026-01-01 04:35:00,101.78996,101.92855,101.54389,101.90365
2026-01-01 04:36:00,101.90365,102.06965,101.68385,101.89254
2026-01-01 04:37:00,101.89254,102.02235,101.63097,101.97641
2026-01-01 04:38:00,101.97641,102.32742,101.77356,102.2937
2026-01-01 04:39:00,102.2937,102.563,102.13532,102.24892
2026-01-01 04:40:00,102.24892,102.5293,101.49918,101.76794
2026-01-01 04:41:00,101.76794,101.93699,101.3487,101.43768
2026-01-01 04:42:00,101.43768,102.07595,101.1626,101.8336
2026-01-01 04:43:00,101.8336,102.30675,101.64695,102.28413
2026-01-01 04:44:00,102.28413,102.78129,102.19848,102.63238
2026-01-01 04:45:00,102.63238,102.64233,102.32039,102.53858
2026-01-01 04:46:00,102.53858,102.85655,102.52337,102.85276
2026-01-01 04:47:00,102.85276,103.04288,102.76949,102.79274
2026-01-01 04:48:00,102.79274,103.30948,102.58205,103.28719
2026-01-01 04:49:00,103.28719,103.90076,103.24917,103.63628
2026-01-01 04:50:00,103.63628,103.69676,103.49208,103.58478
2026-01-01 04:51:00,103.58478,103.71816,103.30832,103.54866
2026-01-01 04:52:00,103.54866,103.81041,103.39932,103.42573
2026-01-01 04:53:00,103.42573,103.68947,103.13247,103.17136
2026-01-01 04:54:00,103.17136,103.44951,102.63123,102.88293
2026-01-01 04:55:00,102.88293,103.11778,102.57339,102.69128
2026-01-01 04:56:00,102.69128,102.73165,102.34141,102.45457
2026-01-01 04:57:00,102.45457,102.9663,102.37019,102.84437
2026-01-01 04:58:00,102.84437,103.18892,102.66623,102.98015
2026-01-01 04:59:00,102.98015,103.15266,102.85251,103.12995
2026-01-01 05:00:00,103.12995,103.13861,102.88421,102.89448
2026-01-01 05:01:00,102.89448,103.19506,102.60477,103.06872
2026-01-01 05:02:00,103.06872,103.21354,102.6643,102.88897
2026-01-01 05:03:00,102.88897,103.10549,102.4848,102.65354
2026-01-01 05:04:00,102.65354,103.09551,102.63263,102.84057
2026-01-01 05:05:00,102.84057,102.91185,102.66509,102.77591
2026-01-01 05:06:00,102.77591,102.92522,102.11742,102.29257
2026-01-01 05:07:00,102.29257,102.3816,102.12174,102.21624
2026-01-01 05:08:00,102.21624,102.58515,102.16689,102.54676
2026-01-01 05:09:00,102.54676,102.74199,102.35088,102.53382
2026-01-01 05:10:00,102.53382,102.74326,101.85871,102.12851
2026-01-01 05:11:00,102.12851,102.59843,102.00718,102.32362
2026-01-01 05:12:00,102.32362,102.84977,102.25706,102.75057
2026-01-01 05:13:00,102.75057,102.87628,102.65302,102.77917
2026-01-01 05:14:00,102.77917,103.00189,102.74186,102.77611
2026-01-01 05:15:00,102.77611,103.25287,102.68578,102.95405
2026-01-01 05:16:00,102.95405,103.2143,102.82877,103.03572
2026-01-01 05:17:00,103.03572,103.31075,102.87033,103.09665
2026-01-01 05:18:00,103.09665,103.30074,102.5152,102.64909
2026-01-01 05:19:00,102.64909,103.00652,102.44426,102.95227
2026-01-01 05:20:00,102.95227,103.17507,102.87209,102.94079
2026-01-01 05:21:00,102.94079,103.11095,102.23608,102.49771
2026-01-01 05:22:00,102.49771,102.88399,102.40257,102.77888
2026-01-01 05:23:00,102.77888,102.89647,102.16357,102.3859
2026-01-01 05:24:00,102.3859,102.60396,102.25414,102.54846
2026-01-01 05:25:00,102.54846,102.82902,102.5024,102.5503
2026-01-01 05:26:00,102.5503,102.57459,102.26492,102.45423
2026-01-01 05:27:00,102.45423,102.80644,102.22889,102.75184
2026-01-01 05:28:00,102.75184,102.75268,102.18319,102.39837
2026-01-01 05:29:00,102.39837,102.51344,101.97189,102.16457
2026-01-01 05:30:00,102.16457,102.31011,101.8449,102.10659
2026-01-01 05:31:00,102.10659,102.19127,101.70669,101.72393
2026-01-01 05:32:00,101.72393,101.86106,101.70371,101.84658
2026-01-01 05:33:00,101.84658,102.37159,101.61098,102.2977
2026-01-01 05:34:00,102.2977,102.6353,102.12142,102.46166
2026-01-01 05:35:00,102.46166,102.58694,102.43232,102.49298
2026-01-01 05:36:00,102.49298,102.71875,102.30469,102.3675
2026-01-01 05:37:00,102.3675,102.58487,102.33297,102.58438
2026-01-01 05:38:00,102.58438,102.76331,102.33167,102.37945
2026-01-01 05:39:00,102.37945,103.08889,102.14812,102.83034
2026-01-01 05:40:00,102.83034,102.96797,102.0888,102.33959
2026-01-01 05:41:00,102.33959,102.4178,102.19049,102.27148
2026-01-01 05:42:00,102.27148,102.60894,102.17985,102.49975
2026-01-01 05:43:00,102.49975,102.77743,102.25113,102.65998
2026-01-01 05:44:00,102.65998,102.95697,102.24896,102.53107
2026-01-01 05:45:00,102.53107,102.78333,102.13582,102.32441
2026-01-01 05:46:00,102.32441,102.95857,102.15531,102.79645
2026-01-01 05:47:00,102.79645,103.12225,102.60149,103.07804
2026-01-01 05:48:00,103.07804,103.48709,102.7822,103.29063
2026-01-01 05:49:00,103.29063,103.77979,102.9983,103.58369
2026-01-01 05:50:00,103.58369,103.92008,103.57516,103.79502
2026-01-01 05:51:00,103.79502,104.16513,103.50706,103.95684
2026-01-01 05:52:00,103.95684,104.2845,103.76258,104.28047
2026-01-01 05:53:00,104.28047,104.31989,103.75898,104.00263
2026-01-01 05:54:00,104.00263,104.18819,103.74506,104.04459
2026-01-01 05:55:00,104.04459,104.09819,103.62763,103.84064
2026-01-01 05:56:00,103.84064,103.90486,103.7063,103.7205
2026-01-01 05:57:00,103.7205,104.24907,103.42858,104.14265
2026-01-01 05:58:00,104.14265,104.17442,103.87272,104.0776
2026-01-01 05:59:00,104.0776,104.65535,104.06106,104.35949
2026-01-01 06:00:00,104.35949,104.5045,103.89586,103.94214
2026-01-01 06:01:00,103.94214,104.26295,103.87925,104.1873
2026-01-01 06:02:00,104.1873,104.31975,104.07495,104.1508
2026-01-01 06:03:00,104.1508,104.23932,103.55111,103.71999
2026-01-01 06:04:00,103.71999,103.93488,103.14823,103.22903
2026-01-01 06:05:00,103.22903,103.88161,103.07537,103.62267
2026-01-01 06:06:00,103.62267,103.91139,103.32057,103.37451
2026-01-01 06:07:00,103.37451,103.6443,102.85177,103.07977
2026-01-01 06:08:00,103.07977,103.13016,102.92208,103.04395
2026-01-01 06:09:00,103.04395,103.04962,102.86466,102.8935
2026-01-01 06:10:00,102.8935,102.95826,102.56015,102.81429
2026-01-01 06:11:00,102.81429,103.22275,102.71983,103.17073
2026-01-01 06:12:00,103.17073,103.62454,102.87264,103.44925
2026-01-01 06:13:00,103.44925,103.90971,103.18422,103.89506
2026-01-01 06:14:00,103.89506,104.43086,103.61443,104.37811
2026-01-01 06:15:00,104.37811,104.56645,103.98166,104.03882
2026-01-01 06:16:00,104.03882,104.3341,103.37387,103.61334
2026-01-01 06:17:00,103.61334,103.74754,103.01479,103.23716
2026-01-01 06:18:00,103.23716,103.84792,103.02947,103.57988
2026-01-01 06:19:00,103.57988,103.87503,103.26214,103.2642
2026-01-01 06:20:00,103.2642,103.46552,103.01894,103.06984
2026-01-01 06:21:00,103.06984,103.32188,102.98895,103.03454
2026-01-01 06:22:00,103.03454,103.20952,102.65225,102.7629
2026-01-01 06:23:00,102.7629,103.46259,102.59892,103.16762
2026-01-01 06:24:00,103.16762,103.48897,103.12292,103.45864
2026-01-01 06:25:00,103.45864,103.54871,103.41071,103.42457
2026-01-01 06:26:00,103.42457,103.8381,103.19936,103.64045
2026-01-01 06:27:00,103.64045,104.23778,103.5667,104.02897
2026-01-01 06:28:00,104.02897,104.16204,103.46138,103.53595
2026-01-01 06:29:00,103.53595,104.0931,103.28382,103.83978
2026-01-01 06:30:00,103.83978,104.30118,103.81369,104.19855
2026-01-01 06:31:00,104.19855,104.79822,104.02319,104.66956
2026-01-01 06:32:00,104.66956,104.99856,104.56678,104.97569
2026-01-01 06:33:00,104.97569,105.07307,104.8191,104.8869
2026-01-01 06:34:00,104.8869,105.12306,104.7742,105.0614
2026-01-01 06:35:00,105.0614,105.25814,104.90521,105.10339
2026-01-01 06:36:00,105.10339,105.39241,104.76843,104.88961
2026-01-01 06:37:00,104.88961,105.12666,104.71519,104.85952
2026-01-01 06:38:00,104.85952,105.13819,104.81891,104.96392
2026-01-01 06:39:00,104.96392,105.60189,104.81744,105.36963
2026-01-01 06:40:00,105.36963,105.55225,105.2929,105.33618
2026-01-01 06:41:00,105.33618,105.57154,105.05392,105.35953
2026-01-01 06:42:00,105.35953,105.49579,104.88891,104.96336
2026-01-01 06:43:00,104.96336,105.50115,104.72234,105.39792
2026-01-01 06:44:00,105.39792,105.96788,105.12683,105.79958
2026-01-01 06:45:00,105.79958,105.93581,105.46824,105.76686
2026-01-01 06:46:00,105.76686,106.24882,105.76351,106.08381
2026-01-01 06:47:00,106.08381,106.57568,105.81617,106.5321
2026-01-01 06:48:00,106.5321,106.79248,105.9595,106.05761
2026-01-01 06:49:00,106.05761,106.31912,105.79768,106.10934
2026-01-01 06:50:00,106.10934,106.21226,105.61609,105.87512
2026-01-01 06:51:00,105.87512,106.28742,105.64414,106.13121
2026-01-01 06:52:00,106.13121,106.26149,105.41858,105.67526
2026-01-01 06:53:00,105.67526,105.88236,105.47603,105.66605
2026-01-01 06:54:00,105.66605,105.92675,105.41923,105.77777
2026-01-01 06:55:00,105.77777,106.39488,105.60051,106.27549
2026-01-01 06:56:00,106.27549,106.33732,105.68663,105.90856
2026-01-01 06:57:00,105.90856,106.2777,105.81859,106.20982
2026-01-01 06:58:00,106.20982,106.43815,106.00105,106.40556
2026-01-01 06:59:00,106.40556,107.02309,106.26656,106.80653
2026-01-01 07:00:00,106.80653,107.3516,106.76137,107.16894
2026-01-01 07:01:00,107.16894,107.6813,106.96039,107.51449
2026-01-01 07:02:00,107.51449,108.30181,107.29666,108.00227
